Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Weight (kg),Height (m)
Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,6.9,0.7
Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,13.0,1.0
Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,100.0,2.0
VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,,NaN
Charmander,Fire,,309,39,52,43,60,50,65,1,False,8.5,0.6
Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,19.0,1.1
Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,90.5,1.7
CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,,NaN
CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,,NaN
Squirtle,Water,,314,44,48,65,50,64,43,1,False,9.0,0.5
Wartortle,Water,,405,59,63,80,65,80,58,1,False,22.5,1.0
Blastoise,Water,,530,79,83,100,85,105,78,1,False,85.5,1.6
BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,False,,NaN
Caterpie,Bug,,195,45,30,35,20,20,45,1,False,2.9,0.3
Metapod,Bug,,205,50,20,55,25,25,30,1,False,9.9,0.7
Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,32.0,1.1
Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,3.2,0.3
Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,10.0,0.6
Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,29.5,1.0
BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,,NaN
Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,1.8,0.3
Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,30.0,1.1
Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,39.5,1.5
PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,,NaN
Rattata,Normal,,253,30,56,35,25,35,72,1,False,3.5,0.3
Raticate,Normal,,413,55,81,60,50,70,97,1,False,18.5,0.7
Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,2.0,0.3
Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,38.0,1.2
Ekans,Poison,,288,35,60,44,40,54,55,1,False,6.9,2.0
Arbok,Poison,,438,60,85,69,65,79,80,1,False,65.0,3.5
Pikachu,Electric,,320,35,55,40,50,50,90,1,False,6.0,0.4
Raichu,Electric,,485,60,90,55,90,80,110,1,False,30.0,0.8
Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,12.0,0.6
Sandslash,Ground,,450,75,100,110,45,55,65,1,False,29.5,1.0
Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,7.0,0.4
